Week,Date,"Lights On
6,11/13/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Transition,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
6,11/14/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Transition,0.00,2.00,10.00,0.00,0.50,0.00,0.00,3,0,
6,11/15/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Transition,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
6,11/16/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Transition,0.00,2.00,10.00,0.00,0.50,0.00,0.00,3,1,
6,11/17/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Transition,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
6,11/18/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Transition,0.00,2.00,10.00,0.00,0.50,0.00,0.00,3,0,
7,11/19/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Transition,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
7,11/20/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,8.00,0.00,0.00,2.46,0.00,8,0,
7,11/21/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
7,11/22/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,8.00,0.00,0.00,4.93,0.00,14,0,
7,11/23/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,1,
7,11/24/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,8.00,0.00,0.00,4.93,0.00,14,0,
7,11/25/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
8,11/26/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,8.00,0.00,0.00,4.93,0.00,14,0,
8,11/27/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
8,11/28/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,8.00,0.00,0.00,4.93,0.00,14,0,
8,11/29/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
8,11/30/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,8.00,0.00,0.00,4.93,0.00,14,1,
8,12/1/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
8,12/2/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,8.00,0.00,0.00,4.93,0.00,14,0,
9,12/3/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,
9,12/4/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,
9,12/5/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,4.93,0.00,0.00,0.00,4.93,14,0,
9,12/6/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
9,12/7/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,4.93,0.00,0.00,0.00,4.93,14,0,
9,12/8/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
9,12/9/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,4.93,0.00,0.00,0.00,4.93,14,0,
10,12/10/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
10,12/11/2015,18:00,12,55,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,4.93,12,0,
10,12/12/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
10,12/13/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,4.93,12,0,
10,12/14/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,9.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
10,12/15/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,4.93,12,0,
10,12/16/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
11,12/17/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,
11,12/18/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
11,12/19/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
11,12/20/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
11,12/21/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
11,12/22/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
11,12/23/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,Buds + 45 days
12,12/24/2015,18:00,12,50,25.5,19:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,
12,12/25/2015,18:00,0,50,23.5,10:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,Harvest
12,12/26/2015,18:00,0,50,23.5,10:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,Harvest
12,12/27/2015,18:00,0,50,20,10:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,Harvest
12,12/28/2015,18:00,0,50,17,10:00,10,95,6.8,24,Flowering,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,Harvest
</recipe>,,,,,,,,,,,,,,,,,,,,,
